time,phoneme,F1,F2,F3,,
3.02416659,/e/,447.5262552,1715.874769,2435.972261,,
3.150890719,/a/,444.6160361,1959.382733,2521.784953,,
3.225625462,/e/,396.0441902,2016.054542,2694.866212,,
4.497934039,/a/,694.2770749,1276.882986,2220.968663,,
5.17722252,/ɞ/,367.7838992,1258.556483,2631.9015,,
5.357792876,/a/,410.8903625,1677.385413,2617.122699,,
5.890905355,/a/,467.9640508,1729.675043,2344.244527,,
6.097271476,/ɪ/,464.7922621,1897.428065,2411.516211,,
6.60705725,/a/,486.0514192,1780.659147,2463.830579,,
6.662295973,/e/,354.2160355,1295.497547,2028.142616,,
6.754902068,/a/,477.0980448,1949.560193,2506.862622,,
6.824762806,/e/,422.1973003,1986.738589,2645.989595,,
8.324305864,/a/,672.468701,1070.488496,2111.019342,,
8.960601404,/ɞ/,418.4678194,1387.376439,2620.481061,,
9.158368936,/a/,518.8879411,1661.421797,2619.545692,,
9.657087062,/a/,574.0074644,1277.121561,2205.314121,,
9.837657418,/ɪ/,473.6207645,1747.523594,2514.403046,,
10.31036203,/a/,534.7984016,1568.095108,2210.86273,,
10.38022276,/e/,303.7576912,1396.7324,2259.271132,,
10.50857156,/a/,450.1382894,2143.592781,2707.281668,,
10.57193363,/e/,506.0340527,1982.682253,2600.778095,,
1.339485577,/a/,479.325194,1145.612027,2084.943492,,
1.528986441,/ɤ/,279.3992555,1577.694198,2070.662325,,
2.141559002,/e/,502.3407396,1901.698076,2531.19245,,
2.29663112,/a/,488.2007537,1872.546429,2549.961711,,
2.34621075,/ø/,481.778568,1907.788668,2473.649105,,
2.491053583,/i/,284.9984754,2068.758901,2711.885635,,
2.681105322,/ɶ/,403.1336597,1980.77735,2640.253026,,
2.808357355,/i/,206.6718007,1948.849674,2666.94443,,
3.42955244,/u/,378.9042957,928.8867587,2354.250163,,
4.996687803,/a/,524.1893839,1202.159401,2103.041311,,
5.192579705,/ɤ/,278.477585,1550.414157,2013.362524,,
5.892960339,/e/,481.0238136,1906.076935,2470.945036,,
6.064134853,/a/,451.2506044,1993.294352,2642.344021,,
6.118853712,/ø/,459.0392411,2034.412921,2543.48755,,
6.321329984,/i/,225.2809112,2393.186362,2916.248373,,
6.43897588,/ɶ/,416.5253676,2000.553129,2657.912755,,
6.51897328,/i/,363.4931595,2041.111021,2696.444561,,
7.268600685,/u/,456.0928705,900.3255903,2143.819192,,
9.371838281,/a/,623.0582794,1359.368096,2102.967659,,
9.575519395,/ɤ/,335.3657348,1523.836328,1628.972076,,
10.14151858,/e/,445.8911798,1412.465682,1999.747313,,
10.29825826,/a/,442.7472972,1937.758849,2678.836019,,
10.34894167,/ø/,376.507972,1991.419693,2648.89627,,
10.56949555,/i/,58.9213856,2522.360822,2539.710733,,
10.6808468,/ɶ/,406.8277504,1916.587673,2649.708164,,
10.75051787,/i/,379.3821641,1982.764369,2886.989855,,
11.25071986,/u/,447.7759552,890.8925307,2049.791859,,
1.086205569,/a/,674.2158694,1275.753307,2165.112733,,
1.263757803,/ə/,385.5182456,1345.331999,2378.455086,,
1.702613323,/i/,236.1168487,1999.049805,2804.429036,,
2.215169772,/a/,618.3177625,1539.781044,2525.020195,,
2.496573312,/ɶ/,242.8105451,1648.85943,1767.922412,,
4.072123797,/a/,350.0905918,1229.758419,2247.261417,,
4.356877379,/ə/,254.9215453,1283.999986,2196.907953,,
4.765582521,/i/,303.5890636,2082.81469,2457.516764,,
5.187687831,/a/,643.9554929,1566.195133,2400.040758,,
5.43559095,/ɶ/,222.1835752,1434.861134,2079.560487,,
7.227196487,/a/,210.1200963,1304.583749,2103.71311,,
7.569113826,/ə/,260.0597416,1524.603808,2295.036912,,
7.931131418,/i/,232.9065219,1716.682696,2352.31203,,
8.328398944,/a/,625.0952282,1544.058521,2400.199738,,
8.495901051,/ɶ/,349.3316315,1913.651464,2833.676147,,
1.193291448,/u/,420.6119533,1920.824919,2466.04122,,
1.364056946,/i/,385.3206838,2324.122091,2744.25194,,
1.677127025,/a/,609.3560081,1253.027248,2112.463151,,
2.360189016,/ɒ/,487.4413915,1945.733557,2639.222574,,
2.977571969,/i/,236.9516648,1639.50086,2544.846725,,
3.233720215,/ɤ/,276.0122214,707.2905058,2527.680087,,
3.522707981,/ɒ/,621.6794688,1777.288873,2384.086633,,
5.066451019,/u/,460.8484105,1594.11168,2277.095466,,
5.245973722,/i/,276.0472983,2116.852091,2708.795389,,
5.727619997,/a/,613.9764333,1309.21304,2106.228081,,
6.314352733,/ɒ/,580.6712668,1734.130081,3111.239607,,
6.847043478,/i/,237.1589197,1650.914107,3202.663556,,
7.062957943,/ɤ/,272.2679791,785.0125719,2441.092616,,
7.474546578,/ɒ/,618.4130722,2032.977595,2300.803434,,
9.182912238,/u/,467.0951571,1743.396059,2291.147809,,
9.358056338,/i/,310.5588455,2022.818921,2612.587607,,
9.738994756,/a/,609.5001238,1244.847741,2088.447096,,
10.28632007,/ɒ/,464.0753096,781.1978839,1835.606368,,
10.77457952,/i/,221.323654,1384.409333,2319.139477,,
10.98913104,/ɤ/,361.1471554,771.3936776,2219.074137,,
11.31314762,/ɒ/,576.4228929,734.550017,2370.797272,,
1.771355816,/a/,684.427509,1238.225958,2071.282504,,
2.087309109,/ɶ/,472.9585249,1142.131697,2378.739745,,
2.17635677,/ɶ/,610.3515986,1260.54705,2193.443463,,
2.379931933,/ɒ/,405.7630272,1580.062372,2301.250253,,
4.257151601,/a/,542.5040969,1191.357485,2148.706523,,
4.668273408,/ɶ/,444.6066822,1242.253472,2342.638488,,
4.747058719,/ɶ/,545.4401403,1104.483396,1923.594434,,
4.863570363,/ɒ/,234.9073471,1428.332169,1517.063578,,
6.829156625,/a/,639.9640293,1369.297536,2134.858611,,
7.243242178,/ɶ/,454.3958747,1188.790312,2296.844373,,
7.321789229,/ɶ/,280.9686582,1220.384349,2015.115958,,
7.46473502,/ɒ/,428.8259536,1615.954146,2447.386944,,
1.224641011,/ø/,456.4370342,1918.15307,2611.528265,,
1.43955554,/ɔ/,511.6854397,1245.931537,2281.792699,,
1.663784636,/ɑ/,531.8280456,1340.189307,2219.059365,,
1.871997368,/a/,625.8276896,1380.756007,2212.544863,,
2.34596836,/i/,272.2565326,1882.009572,2597.344043,,
2.49912484,/e/,374.05317,2009.30982,2309.586547,,
2.743027433,/ɶ/,390.4037984,1401.880213,2399.952665,,
2.86486464,/ʌ/,532.5293518,1820.683618,2425.970493,,
3.032301737,/o/,436.4836152,863.2972457,2216.202487,,
4.520418274,/ø/,446.4706724,1877.557817,2477.469484,,
4.772676007,/ɔ/,425.1184856,1172.081114,2327.110787,,
5.241300807,/ɑ/,565.1588165,1333.744806,2149.181547,,
5.40132096,/a/,612.8645649,1373.138125,2237.168308,,
5.833375375,/i/,262.6480729,1871.183979,2653.484335,,
6.005397041,/e/,332.8307536,2217.251436,2627.161916,,
6.31743634,/ɶ/,257.8562375,1385.923925,2238.087481,,
6.4339985,/ʌ/,522.8782678,1938.23527,2642.559233,,
6.586017646,/o/,577.9428066,1725.522679,2316.091778,,
8.108652529,/ø/,484.6938876,1794.001799,2495.227155,,
8.337835675,/ɔ/,433.7562063,1332.096217,2334.338796,,
8.825459388,/ɑ/,616.0220804,1504.54383,2523.766918,,
8.989685225,/a/,496.9891175,1136.560822,1946.363628,,
9.49122598,/i/,241.4798245,1889.852998,2535.441844,,
9.625322502,/e/,419.4517746,2190.719057,2870.411419,,
9.973973457,/ɶ/,481.9671276,1340.405533,2221.741893,,
10.10319374,/ʌ/,543.4607457,1864.300615,2482.316546,,
10.24460462,/o/,523.0793498,1571.973984,2283.790784,,
1.441511085,/ɤ/,401.8768015,1556.598543,2664.768399,,
1.58575293,/ɞ/,488.9119927,1639.839924,2593.646281,,
1.888669861,/ʌ/,284.6356405,1350.315819,2299.285882,,
3.668609444,/ɤ/,392.4592666,1581.282972,2689.526644,,
3.818372924,/ɞ/,494.1861524,1711.905163,2673.586614,,
4.170482583,/ʌ/,245.4601319,1421.685518,2266.250421,,
5.959178757,/ɤ/,317.4930235,1569.338234,2643.586606,,
6.104756274,/ɞ/,368.3652849,1605.9529,2477.117334,,
6.457972028,/ʌ/,347.0914709,1166.622266,2116.417792,,
